lfdn;v_246;v_277;tag
1676;Time boxing / Not enough time in general;our customers (eg developers) want something  now , which forces us to timebox other tasks and come back at a later time.;Method:Poor project management
1717;Time boxing / Not enough time in general;There is no planning;Method:Poor project management
1718;Time boxing / Not enough time in general;"A lot of requirements to address; Poorly specified requirements results in long discussions about what the requirements actually are";Method:Poor requirements elicitation techniques
1804;Time boxing / Not enough time in general;Not enoughTeam Collaboration;People:Insufficient collaboration in process
1894;Time boxing / Not enough time in general;normal business pressure for fast delivery of results;Organization:Strict time schedule by customer
1917;Time boxing / Not enough time in general;insufficient planning;Method:Poor project management
1929;Time boxing / Not enough time in general;Lack of resources;Organization:Insufficient resources
1941;Time boxing / Not enough time in general;Too much work for the size of the team;People:High workload
1962;Time boxing / Not enough time in general;Ambition always higher than the actual capacity of the team;Organization:Insufficient resources
1963;Time boxing / Not enough time in general;x;NotCodable
144;Unclear / unmeasurable non-functional requirements;"customers don't usually want to discuss non-functional requirements; customers have great difficulty defining measurements for non-functional requirements";Input:Inability to specify measurable non-functional requirements
830;Unclear / unmeasurable non-functional requirements;customer took a long time 9 months to formally provide NFRs for the project and when provided omitted to describe scenarios required for performance testing;Input:Inability to specify measurable non-functional requirements
894;Unclear / unmeasurable non-functional requirements;Failure to ensure this requirement impacts the end of the project;Input:Inability to specify measurable non-functional requirements
896;Unclear / unmeasurable non-functional requirements;Lack of experience in being able to see non-functional requirements for a virtual reality teaching platform;People:Lack of experience of RE team members
1290;Unclear / unmeasurable non-functional requirements;PLM no technical Understanding ;People:Lack of experience of RE team members
1353;Unclear / unmeasurable non-functional requirements;CUSTOMER ASSUMES REQUIREMENTS NOT SPECIFIED;Method:Poor requirements elicitation techniques
81;Underspecified requirements that are too abstract and allow for various interpretations;Due to time constraints and distribution of customer-provider (different place);Organization:Lack of time
129;Underspecified requirements that are too abstract and allow for various interpretations;Poor initial understanding of need;Input:Non functional requirements unclear
150;Underspecified requirements that are too abstract and allow for various interpretations;Detailed requirements are documented prior to the solution being chosen / determined.;People:Lack of experience of RE team members
182;Underspecified requirements that are too abstract and allow for various interpretations;Unclear ;Input:Non functional requirements unclear
231;Underspecified requirements that are too abstract and allow for various interpretations;Inexperienced team members in RE;People:Lack of experience of RE team members
330;Underspecified requirements that are too abstract and allow for various interpretations;Lack of customer involvement who has the idea. He/She assumes that his/her needs will be so, but he/she has no time or interest to participate in meetings of definition;Input:Missing customer involvement
370;Underspecified requirements that are too abstract and allow for various interpretations;only focus on their domain - no big picture view;Input:Missing of a global view of the system
868;Underspecified requirements that are too abstract and allow for various interpretations;lack of time, lack of experience;People:Lack of experience of RE team members
921;Underspecified requirements that are too abstract and allow for various interpretations;Lack of time and a process targeted to maintain well-specified and detailed requirements;People:Lack of experience of RE team members
930;Underspecified requirements that are too abstract and allow for various interpretations;The customer has no clear his/her requirements;Input:Customer does not know what he wants
933;Underspecified requirements that are too abstract and allow for various interpretations;Requirements analyst does not know the business rule.;People:Lack of experience of RE team members
959;Underspecified requirements that are too abstract and allow for various interpretations;Failures in analysis lead to later discoveries that are sometimes not specified by the client, and we then make the specifications for client approval.;People:Insufficient stakeholder analysis
1051;Underspecified requirements that are too abstract and allow for various interpretations;Insufficient training;People:Lack of experience of RE team members
1064;Underspecified requirements that are too abstract and allow for various interpretations;Lack of requirement engineering competence:Lack of project management competence;People:Lack of experience of RE team members
1079;Underspecified requirements that are too abstract and allow for various interpretations;Some of the elicitation ends up being carried out with the end users of the client, not their managers, which in turn to not have the day to day practive but are the ones who decide;Organization:Unclear roles and responsibilities at customer side
1101;Underspecified requirements that are too abstract and allow for various interpretations;not validated requirements;Input:Customer does not formally approve the requirements
1171;Underspecified requirements that are too abstract and allow for various interpretations;Lack of planning;Method:Lack of requirements management
1349;Underspecified requirements that are too abstract and allow for various interpretations;CUSTOMER HAS NO CLEAR WHAT SHE/HE NEEDS;Input:Customer does not know what he wants
1360;Underspecified requirements that are too abstract and allow for various interpretations;CUSTOMER DOES NOT EXPRESS IN A CLEAR WAY HIS/HER NEEDS;Organization:Communication flaws between team and customer
1424;Underspecified requirements that are too abstract and allow for various interpretations;CUSTOMER SUPPORT;Input:Missing customer involvement
1744;Underspecified requirements that are too abstract and allow for various interpretations;Hard to deliver according to time, budget and hoped;Method:Poor project management
1932;Underspecified requirements that are too abstract and allow for various interpretations;"complex system; software requirements oriented by contract requirements";Organization:Inappropriate definition of contract
97;Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements;No standardized processes;Organization:Missing company wide standard
106;Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements;Business complexity;Organization:High complexity in overall project setting
291;Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements;When something works, managment tries to implement that in the rest of the organisation. Resulting in shuffling of resources and priorities;Organization:High complexity in overall project setting
742;Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements;New stakeholder on the project;Organization:Stakeholder fluctuation
849;Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements;One must first help the client understanding it's own business;Input:Missing concentration on business needs
1697;Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements;The software has many teams envolved and sometimes all the parts don't document the changes well;Organization:Insufficient resource plan
420;Weak access to customer needs and / or (internal) business information;there is a wide range of customers with different needs;Input:Missing concentration on business needs
831;Weak access to customer needs and / or (internal) business information;Customer does not always get entirely what they want;Input:Customer does not know what he wants
909;Weak access to customer needs and / or (internal) business information;Elicitation phase is often ignored in the project;Method:Poor requirements elicitation techniques
916;Weak access to customer needs and / or (internal) business information;We do not have access to the final client to carry out an eliciation of the real needs;People:Missing direct communication to customer
1082;Weak access to customer needs and / or (internal) business information;It is not always possible to have a close and continuous contact with the client's needs;People:Missing direct communication to customer
1114;Weak access to customer needs and / or (internal) business information;The client is not interested in participating in the project.;Input:Missing customer involvement
1238;Weak access to customer needs and / or (internal) business information;Multiple clients from different areas and different needs. It is difficult to understand the real problems that customers want to solve, due to they are always unhappy with the problems abstracted.;Input:Many customers
1291;Weak access to customer needs and / or (internal) business information;No direct access of our team to customer, only through different stages;People:Missing direct communication to customer
1296;Weak access to customer needs and / or (internal) business information;Large complex company;Organization:High complexity in overall project setting
1347;Weak access to customer needs and / or (internal) business information;There is no direct nor frequent communication;People:Missing direct communication to customer
1842;Weak access to customer needs and / or (internal) business information;We were implementing a system that would serve hundreds of customers with different needs. Due to lack of time, we were unable to talk with a representative number of clients;Input:Many customers
1923;Weak access to customer needs and / or (internal) business information;Remote work without any previous documentation;Organization:Too high team distribution
249;Weak knowledge about customer's application domain;Every project is different;Organization:Changing business needs
900;Weak knowledge about customer's application domain;Little knowledge about business objectives of the client's operating fields;People:Missing domain knowledge
987;Weak knowledge about customer's application domain;more time required;Organization:Lack of time
1351;Weak knowledge about customer's application domain;THERE IS NO TIME FOR ENOUGH SOFTWARE REQUIREMENTS;Organization:Lack of time
1417;Weak knowledge about customer's application domain;LACK OF COMMUNICATION;Organization:Lack of communication channels
1542;Weak knowledge about customer's application domain;No feedback is captured from the real end-customers, requirements are coming from internal ideas, rather than supporting data after investigation;Organization:Lack of communication channels
82;Weak relationship between customer and project lead;It leads to the business off actually.;NotCodable
278;Weak relationship between customer and project lead;lack of trust relationship;Organization:Lack of trust
1161;Weak relationship between customer and project lead;LACK OF CONFIDENCE;Organization:Lack of trust
1356;Weak relationship between customer and project lead;Technical language used between both;Method:Unclear terminology
1484;Weak relationship between customer and project lead;Restricted access on the application domain;Organization:Lack of communication channels
1485;Weak relationship between customer and project lead;TERMINOLOGY PROBLEMS;Method:Unclear terminology
